material_id,log10K_predicted
mp-19318,1.096323056
mp-610517,2.706790287
mp-2284,0.130674299
mp-22919,0.991743494
mp-559470,2.856571334
mp-30353,2.445185085
mp-1982,0.317507211
mp-7909,0.52973929
mp-985806,0.301617813
mp-37614,0.379029629
mp-776490,1.139981687
mp-10901,0.541919235
mp-8017,0.371277623
mp-1700,1.925835021
mp-2593,2.127208907
mp-997569,0.457642618
mp-4051,2.12463391
mp-7189,0.255430145
mp-862778,0.926039712
mp-31220,2.724318585
mp-8182,0.76250993
mp-6962,0.946419373
mp-568961,1.54848543
mp-17478,0.437923675
mp-3397,0.864770144
mp-23137,1.629760412
mp-10669,2.435235837
mp-643409,2.574491439
mp-8458,2.467048073
mp-34195,1.968687374
mp-754008,2.562653434
mp-10322,0.388697833
mp-23260,1.652161525
mp-1935,1.733692828
mp-754515,2.382647611
mp-19276,2.55601231
mp-1105,2.629057355
mp-5773,2.533439142
mp-995191,0.95969302
mp-27363,0.533778132
mp-31148,1.953042518
mp-3104,1.929521565
mp-568827,1.780267204
mp-866115,0.562424619
mp-862287,1.840437437
mp-23267,0.505004335
mp-568746,2.063065676
mp-22864,0.712401281
mp-23480,2.989355806
mp-557993,0.574211416
mp-573119,2.20544261
mp-570286,2.604051474
mp-22965,2.566204776
mp-36891,1.837824448
mp-23297,0.255592363
mp-132,2.403317726
mp-17544,1.377451127
mp-5597,1.09696529
mp-29208,0.352345942
mp-4744,1.372747067
mp-7364,0.577228056
mp-12614,1.567947695
mp-8682,2.524197704
mp-640266,0.436803339
mp-11288,0.883342067
mp-568293,0.086043914
mp-11649,2.729469742
mp-1029737,2.237160346
mp-31172,2.694660771
mp-989399,2.234021799
mp-17577,0.129701092
mp-1019584,2.412584333
mp-571039,1.550455339
mp-22888,0.001847689
mp-1022724,2.254031242
mp-4626,1.164855654
mp-23214,0.461112039
mp-4120,2.480225999
mp-11287,2.796708566
mp-570769,2.310981793
mp-13434,2.681188096
mp-5473,1.867350441
mp-4864,0.735625365
mp-19201,2.839485916
mp-19330,0.524032984
mp-774,1.403088448
mp-28645,1.234434493
mp-213,2.824933936
mp-4056,2.891282212
mp-1029506,0.444221892
mp-30483,0.844904115
mp-4571,1.16449384
mp-21374,0.459287783
mp-755478,0.730729712
mp-10969,1.12406588
mp-9075,1.6547974
mp-3668,2.38891643
mp-7904,0.412565472
mp-2691,2.698156257
mp-3078,2.796950982
mp-406,2.493664179
mp-36699,1.730606247
mp-1018087,2.81267043
mp-2839,1.166135378
mp-756062,2.854603438
mp-2209,1.906669616
mp-21188,0.869673801
mp-1011377,2.277632214
mp-19292,1.301540121
mp-35189,1.091344226
mp-16363,2.858853002
mp-696114,0.957837433
mp-21237,1.980215305
mp-1400906,0.462732963
mp-20862,2.238008663
mp-8633,1.03123509
mp-10371,0.062543279
mp-27710,0.449145699
mp-1018050,1.914439749
mp-1018067,1.879500025
mp-1012640,1.622760875
mp-4989,1.241655863
mp-1442954,0.294974694
mp-8937,2.71857155
mp-23406,2.9956274
mp-27828,1.141412709
mp-7903,0.686024362
mp-541014,1.643330876
mp-18105,0.755246782
mp-28283,0.830507278
mp-567698,0.098093683
mp-998234,2.38504731
mp-23038,2.276103953
mp-7474,1.461347181
mp-618991,1.44831689
mp-16366,1.935921487
mp-15895,1.968673901
mp-8976,2.756376383
mp-675626,0.027427461
mp-30594,2.272173533
mp-776320,0.493667286
mp-522,1.672336045
mp-14549,2.511668814
mp-649774,0.104322703
mp-504731,1.000372361
mp-19862,0.076732977
mp-561203,2.021972637
mp-995434,2.763032166
mp-18849,2.179259936
mp-613523,1.308087301
mp-30635,2.766105506
mp-2199,1.073748582
mp-18257,1.148726521
mp-20787,0.559536885
mp-676241,0.869741412
mp-3702,2.525190695
mp-3497,2.930450879
mp-1396678,0.426177627
mp-865191,1.940353984
mp-18905,0.061092278
mp-758879,2.409852562
mp-752975,0.079556524
mp-2260,2.526480731
mp-20738,2.078365772
mp-3464,0.149393474
mp-4152,0.289342402
mp-30953,2.524920859
mp-1121,1.023386818
mp-672661,1.905576642
mp-1869,1.594187547
mp-542812,2.657320747
mp-1002165,0.011617679
mp-7595,0.964212539
mp-7542,0.724942545
mp-1424,1.711989729
mp-571147,2.536921664
mp-570784,0.236713793
mp-30572,2.958476202
mp-22050,2.414489711
mp-646507,0.649870229
mp-567220,1.471600978
mp-2105,1.275723549
mp-761842,0.575150485
mp-21104,0.256287281
mp-510691,2.835381667
mp-15297,1.408988433
mp-16501,0.488519877
mp-571619,1.32437249
mp-29646,1.317462518
mp-345,2.361825756
mp-2553,2.727359438
mp-756683,2.166763771
mp-9801,2.373843487
mp-20401,2.498631461
mp-7918,0.561347005
mp-640024,1.82939575
mp-1029834,0.528289859
mp-1001916,0.037156086
mp-352,2.621608266
mp-13450,0.936283566
mp-540925,1.63202515
mp-22859,0.031924939
mp-557266,2.047336767
mp-820,0.740216823
mp-977375,2.628246935
mp-862983,2.056869241
mp-639659,2.198687729
mp-19795,2.510507787
mp-20485,1.71522654
mp-10157,1.938014801
mp-12079,1.783668771
mp-567657,2.679297832
mp-35276,0.034564184
mp-571594,2.984650139
mp-28273,1.068339937
mp-6812,0.435218551
mp-27677,1.023396994
mp-28270,0.65462808
mp-9884,0.301874196
mp-7483,0.726813148
mp-555359,2.089535517
mp-5158,1.938564854
mp-866169,2.659668333
mp-1968,1.953104503
mp-7475,2.928919694
mp-31031,2.538830686
mp-18345,2.027812145
mp-570460,1.215558079
mp-546790,2.786160481
mp-21345,1.515490368
mp-1702,1.135237884
mp-571576,1.664373484
mp-51,2.853070855
mp-569331,2.126992794
mp-758095,1.880380228
mp-30818,0.053921505
mp-4779,1.189624489
mp-11644,2.66769493
mp-16271,0.47964274
mp-752946,2.240570583
mp-15686,0.802325008
mp-755352,0.141832236
mp-556550,0.212777111
mp-10180,1.945806484
mp-30405,0.442718966
mp-760539,1.319343213
mp-861577,1.10759677
mp-975868,0.585902869
mp-11247,2.273590446
mp-753982,0.470090788
mp-755309,2.858203408
mp-985583,0.590257526
mp-753533,0.539577798
mp-759877,2.006886237
mp-775127,1.535127116
mp-985592,1.806507502
mp-4604,0.768931929
mp-568404,2.146260566
mp-27932,2.772699802
mp-30817,0.709136985
mp-10890,1.694794971
mp-29520,1.615915503
mp-1001835,2.609150537
mp-12403,1.955886178
mp-1001825,0.514114666
mp-1018783,0.660694957
mp-1001581,2.234358541
mp-1437,0.863531086
mp-20698,0.878867323
mp-22526,1.617901688
mp-753946,0.785051426
mp-766486,0.423170009
mp-756849,1.335290947
mp-867926,1.492972183
mp-976262,2.697542035
mp-570213,0.709262687
mp-552588,1.870941564
mp-755956,2.426964722
mp-14115,0.267613724
mp-28835,0.979015257
mp-5853,0.577146011
mp-975321,0.670885151
mp-1029294,0.909853772
mp-6668,1.252313846
mp-863727,0.59923855
mp-754922,2.433242507
mp-752465,1.234264893
mp-1029932,2.344003178
mp-9919,1.04359547
mp-865866,2.676229837
mp-865868,1.637755932
mp-7644,0.012637464
mp-22588,0.640253751
mp-3833,2.6591074
